Year,Team,Round,Conf Tourney,Region,Seed,Conf,W,AdjO,AdjD,AdjT,Luck,OppO,OppD,R32_Actual,S16_Actual,E8_Actual,F4_Actual,NCG_Actual,Winner_Actual,First_Year
2013,Indiana,3,0,Midwest,1,B10,27,123.2,89.0,67.8,-0.023,105.1,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,James Madison,1,1,Midwest,16,CAA,20,97.3,98.9,64.5,0.059,99.4,103.7,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,North Carolina State,1,0,Midwest,8,ACC,24,116.1,97.2,68.2,-0.02,105.0,97.3,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Temple,2,0,Midwest,9,A10,23,110.6,98.3,67.0,0.04,103.7,98.7,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Nevada Las Vegas,1,0,Midwest,5,MWC,25,105.3,88.3,68.8,-0.001,104.9,97.8,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,California,2,0,Midwest,12,P12,20,105.8,92.9,65.9,0.043,104.5,96.3,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Syracuse,5,0,Midwest,4,BE,26,114.2,89.8,64.5,-0.002,104.7,95.2,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Montana,1,1,Midwest,13,BSky,25,103.5,101.6,63.8,0.12,99.6,106.1,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Butler,2,0,Midwest,6,A10,26,108.0,93.5,64.4,0.106,105.0,97.9,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Bucknell,1,1,Midwest,11,Pat,28,105.3,92.7,63.2,-0.022,100.5,102.3,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Marquette,4,0,Midwest,3,BE,23,113.4,93.3,64.9,0.066,104.2,94.6,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Davidson,1,1,Midwest,14,SC,26,110.4,96.8,65.2,0.016,98.5,103.4,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Illinois,2,0,Midwest,7,B10,22,109.7,93.2,66.0,0.05,107.0,95.3,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Colorado,1,0,Midwest,10,P12,21,105.8,90.8,65.0,0.04,105.7,96.4,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Miami FL,3,1,Midwest,2,ACC,27,113.3,89.7,63.3,0.028,106.5,97.2,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Pacific,1,1,Midwest,15,BW,22,105.0,100.5,63.2,0.058,102.8,101.2,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Gonzaga,2,1,East,1,WCC,31,119.8,88.4,64.6,0.033,103.5,99.4,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Southern,1,1,East,16,SWAC,23,95.7,96.6,64.9,-0.018,92.5,106.2,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Pittsburgh,1,0,East,8,BE,24,116.5,88.7,60.2,-0.059,103.5,98.7,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Wichita State,5,0,East,9,MVC,26,109.1,91.3,64.6,-0.002,104.2,99.2,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Wisconsin,1,0,East,5,B10,23,108.8,83.6,62.0,-0.026,107.4,96.1,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Mississippi,2,1,East,12,SEC,26,111.8,93.6,70.8,0.002,101.9,98.5,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Kansas State,1,0,East,4,B12,27,113.2,94.2,62.8,0.068,104.3,97.8,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,La Salle,3,0,East,13,A10,21,109.8,95.5,66.5,0.03,103.4,98.7,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Arizona,3,0,East,6,P12,25,113.3,92.0,67.0,0.006,104.5,96.7,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Belmont,1,1,East,11,OVC,26,109.9,93.9,67.3,0.01,101.9,103.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,New Mexico,1,1,East,3,MWC,29,109.7,88.2,64.8,0.083,105.3,95.8,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Harvard,2,0,East,14,Ivy,19,106.1,99.8,64.4,0.015,100.9,100.9,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Notre Dame,1,0,East,7,BE,25,115.3,95.9,61.6,0.045,103.4,96.1,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Iowa State,2,0,East,10,B12,22,116.9,98.2,69.3,-0.034,103.0,97.6,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Ohio State,4,1,East,2,B10,26,114.7,86.5,64.3,0.019,105.4,95.2,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Iona,1,1,East,15,MAAC,20,113.1,105.5,70.6,-0.097,100.5,99.6,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Louisville,7,1,West,1,BE,29,114.6,81.0,67.2,-0.03,105.7,95.7,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,North Carolina A&T,1,1,West,16,MEAC,19,89.6,95.3,66.8,0.017,94.9,102.9,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Colorado State,2,0,West,8,MWC,25,117.8,96.5,65.0,-0.003,104.0,96.7,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Missouri,1,0,West,9,SEC,23,115.0,93.1,67.4,-0.026,103.5,97.6,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Oklahoma State,1,0,West,5,B12,24,108.4,88.1,67.7,-0.014,105.2,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Oregon,3,1,West,12,P12,26,104.1,88.6,68.9,0.063,102.8,98.7,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Saint Louis,2,1,West,4,A10,27,108.2,87.0,65.1,-0.005,102.6,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,New Mexico State,1,1,West,13,WAC,24,104.0,94.6,65.1,0.027,101.5,100.4,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Memphis,2,1,West,6,CUSA,30,107.8,90.7,69.7,0.02,102.5,101.6,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Saint Mary's,1,0,West,11,WCC,27,115.6,94.6,64.8,0.04,103.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Michigan State,3,0,West,3,B10,25,112.8,87.3,64.4,0.006,107.3,94.9,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Valparaiso,1,1,West,14,Horz,26,109.8,97.3,65.9,0.024,99.5,101.6,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Creighton,2,1,West,7,MVC,27,118.3,94.8,65.0,-0.021,103.2,98.4,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Cincinnati,1,0,West,10,BE,22,104.4,88.4,64.3,0.002,103.8,96.5,0.0,0.0,0.0,0.0,0.0,0.0,1
2013,Duke,4,0,West,2,ACC,27,119.6,90.6,67.9,0.018,106.7,96.7,0.0,0.0,0.0,0.0,0.0,0.0,1
